

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Jul 03 01:00:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
  1715 ;;      Locals:         6       0       0       0
  1716 ;;      Temps:          3       0       0       0
  1717 ;;      Totals:        15       0       0       0
  1718 ;;Total ram usage:       15 bytes
  1719 ;; Hardware stack levels used:    1
  1720 ;; Hardware stack levels required when called:    3
  1721 ;; This function calls:
  1722 ;;		___ftpack
  1723 ;; This function is called by:
  1724 ;;		_SetDCBrake_NominalVoltage
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728                           	psect	text9
  1729  000568                     __ptext9:
  1730                           	opt stack 0
  1731  000568                     ___ftdiv:
  1732                           	opt stack 26
  1733                           
  1734                           ; BSR set to: 0
  1735                           ;incstack = 0
  1736  000568  C02E  F032         	movff	___ftdiv@f1+2,??___ftdiv
  1737  00056C  6A33               	clrf	(??___ftdiv+1)& (0+255),c
  1738  00056E  6A34               	clrf	(??___ftdiv+2)& (0+255),c
  1739  000570  342D               	rlcf	___ftdiv@f1+1,w,c
  1740  000572  3632               	rlcf	??___ftdiv& (0+255),f,c
  1741  000574  E301               	bnc	u481
  1742  000576  8033               	bsf	(??___ftdiv+1)& (0+255),0,c
  1743  000578                     u481:
  1744  000578  5032               	movf	??___ftdiv,w,c
  1745  00057A  6E39               	movwf	___ftdiv@exp,c
  1746  00057C  5039               	movf	___ftdiv@exp,w,c
  1747  00057E  A4D8               	btfss	status,2,c
  1748  000580  D002               	goto	l1388
  1749  000582  D00E               	goto	l1390
  1750  000584  D061               	goto	l657
  1751  000586                     l1388:
  1752  000586  C031  F032         	movff	___ftdiv@f2+2,??___ftdiv
  1753  00058A  6A33               	clrf	(??___ftdiv+1)& (0+255),c
  1754  00058C  6A34               	clrf	(??___ftdiv+2)& (0+255),c
  1755  00058E  3430               	rlcf	___ftdiv@f2+1,w,c
  1756  000590  3632               	rlcf	??___ftdiv& (0+255),f,c
  1757  000592  E301               	bnc	u501
  1758  000594  8033               	bsf	(??___ftdiv+1)& (0+255),0,c
  1759  000596                     u501:
  1760  000596  5032               	movf	??___ftdiv,w,c
  1761  000598  6E3A               	movwf	___ftdiv@sign,c
  1762  00059A  503A               	movf	___ftdiv@sign,w,c
  1763  00059C  A4D8               	btfss	status,2,c
  1764  00059E  D007               	goto	l1394
  1765  0005A0                     l1390:
  1766  0005A0  0E00               	movlw	0
  1767  0005A2  6E2C               	movwf	?___ftdiv,c
  1768  0005A4  0E00               	movlw	0
  1769  0005A6  6E2D               	movwf	?___ftdiv+1,c
  1770  0005A8  0E00               	movlw	0
  1771  0005AA  6E2E               	movwf	?___ftdiv+2,c
  1772  0005AC  D04D               	goto	l657
  1773  0005AE                     l1394:
  1774  0005AE  0E00               	movlw	0
  1775  0005B0  6E36               	movwf	___ftdiv@f3,c
  1776  0005B2  0E00               	movlw	0
  1777  0005B4  6E37               	movwf	___ftdiv@f3+1,c
  1778  0005B6  0E00               	movlw	0
  1779  0005B8  6E38               	movwf	___ftdiv@f3+2,c
  1780  0005BA  503A               	movf	___ftdiv@sign,w,c
  1781  0005BC  0F89               	addlw	137
  1782  0005BE  5E39               	subwf	___ftdiv@exp,f,c
  1783  0005C0  C02E  F03A         	movff	___ftdiv@f1+2,___ftdiv@sign
  1784  0005C4  5031               	movf	___ftdiv@f2+2,w,c
  1785  0005C6  1A3A               	xorwf	___ftdiv@sign,f,c
  1786  0005C8  0E80               	movlw	128
  1787  0005CA  163A               	andwf	___ftdiv@sign,f,c
  1788  0005CC  8E2D               	bsf	___ftdiv@f1+1,7,c
  1789  0005CE  0EFF               	movlw	255
  1790  0005D0  162C               	andwf	___ftdiv@f1,f,c
  1791  0005D2  0EFF               	movlw	255
  1792  0005D4  162D               	andwf	___ftdiv@f1+1,f,c
  1793  0005D6  0E00               	movlw	0
  1794  0005D8  162E               	andwf	___ftdiv@f1+2,f,c
  1795  0005DA  8E30               	bsf	___ftdiv@f2+1,7,c
  1796  0005DC  0EFF               	movlw	255
  1797  0005DE  162F               	andwf	___ftdiv@f2,f,c
  1798  0005E0  0EFF               	movlw	255
  1799  0005E2  1630               	andwf	___ftdiv@f2+1,f,c
  1800  0005E4  0E00               	movlw	0
  1801  0005E6  1631               	andwf	___ftdiv@f2+2,f,c
  1802  0005E8  0E18               	movlw	24
  1803  0005EA  6E35               	movwf	___ftdiv@cntr,c
  1804  0005EC  D000               	goto	l1414
  1805  0005EE                     l1414:
  1806  0005EE  90D8               	bcf	status,0,c
  1807  0005F0  3636               	rlcf	___ftdiv@f3,f,c
  1808  0005F2  3637               	rlcf	___ftdiv@f3+1,f,c
  1809  0005F4  3638               	rlcf	___ftdiv@f3+2,f,c
  1810  0005F6  502F               	movf	___ftdiv@f2,w,c
  1811  0005F8  5C2C               	subwf	___ftdiv@f1,w,c
  1812  0005FA  5030               	movf	___ftdiv@f2+1,w,c
  1813  0005FC  582D               	subwfb	___ftdiv@f1+1,w,c
  1814  0005FE  5031               	movf	___ftdiv@f2+2,w,c
  1815  000600  582E               	subwfb	___ftdiv@f1+2,w,c
  1816  000602  A0D8               	btfss	status,0,c
  1817  000604  D007               	goto	l660
  1818  000606  502F               	movf	___ftdiv@f2,w,c
  1819  000608  5E2C               	subwf	___ftdiv@f1,f,c
  1820  00060A  5030               	movf	___ftdiv@f2+1,w,c
  1821  00060C  5A2D               	subwfb	___ftdiv@f1+1,f,c
  1822  00060E  5031               	movf	___ftdiv@f2+2,w,c
  1823  000610  5A2E               	subwfb	___ftdiv@f1+2,f,c
  1824  000612  8036               	bsf	___ftdiv@f3,0,c
  1825  000614                     l660:
  1826  000614  90D8               	bcf	status,0,c
  1827  000616  362C               	rlcf	___ftdiv@f1,f,c
  1828  000618  362D               	rlcf	___ftdiv@f1+1,f,c
  1829  00061A  362E               	rlcf	___ftdiv@f1+2,f,c
  1830  00061C  2E35               	decfsz	___ftdiv@cntr,f,c
  1831  00061E  D7E7               	goto	l1414
  1832  000620  D000               	goto	l1424
  1833  000622                     l1424:
  1834  000622  C036  F021         	movff	___ftdiv@f3,___ftpack@arg
  1835  000626  C037  F022         	movff	___ftdiv@f3+1,___ftpack@arg+1
  1836  00062A  C038  F023         	movff	___ftdiv@f3+2,___ftpack@arg+2
  1837  00062E  C039  F024         	movff	___ftdiv@exp,___ftpack@exp
  1838  000632  C03A  F025         	movff	___ftdiv@sign,___ftpack@sign
  1839  000636  EC90  F003         	call	___ftpack	;wreg free
  1840  00063A  C021  F02C         	movff	?___ftpack,?___ftdiv
  1841  00063E  C022  F02D         	movff	?___ftpack+1,?___ftdiv+1
  1842  000642  C023  F02E         	movff	?___ftpack+2,?___ftdiv+2
  1843  000646  D000               	goto	l657
  1844  000648                     l657:
  1845  000648  0012               	return		;funcret
  1846  00064A                     __end_of___ftdiv:
  1847                           	opt stack 0
  1848                           tblptru	equ	0xFF8
  1849                           tblptrh	equ	0xFF7
  1850                           tblptrl	equ	0xFF6
  1851                           tablat	equ	0xFF5
  1852                           intcon	equ	0xFF2
  1853                           postinc0	equ	0xFEE
  1854                           wreg	equ	0xFE8
  1855                           postdec1	equ	0xFE5
  1856                           fsr1l	equ	0xFE1
  1857                           status	equ	0xFD8
  1858                           
  1859 ;; *************** function ___ftpack *****************
  1860 ;; Defined at:
  1861 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\float.c"
  1862 ;; Parameters:    Size  Location     Type
  1863 ;;  arg             3   32[COMRAM] unsigned um
  1864 ;;  exp             1   35[COMRAM] unsigned char 
  1865 ;;  sign            1   36[COMRAM] unsigned char 
  1866 ;; Auto vars:     Size  Location     Type
  1867 ;;		None
  1868 ;; Return value:  Size  Location     Type
  1869 ;;                  3   32[COMRAM] float 
  1870 ;; Registers used:
  1871 ;;		wreg, status,2, status,0
  1872 ;; Tracked objects:
  1873 ;;		On entry : 0/0
  1874 ;;		On exit  : 0/0
  1875 ;;		Unchanged: 0/0
  1876 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1877 ;;      Params:         5       0       0       0
  1878 ;;      Locals:         0       0       0       0
  1879 ;;      Temps:          3       0       0       0
  1880 ;;      Totals:         8       0       0       0
  1881 ;;Total ram usage:        8 bytes
  1882 ;; Hardware stack levels used:    1
  1883 ;; Hardware stack levels required when called:    2
  1884 ;; This function calls:
  1885 ;;		Nothing
  1886 ;; This function is called by:
  1887 ;;		___ftdiv
  1888 ;;		___lwtoft
  1889 ;; This function uses a non-reentrant model
  1890 ;;
  1891                           
  1892                           	psect	text10
  1893  000720                     __ptext10:
  1894                           	opt stack 0
  1895  000720                     ___ftpack:
  1896                           	opt stack 26
  1897                           
  1898                           ;incstack = 0
  1899  000720  5024               	movf	___ftpack@exp,w,c
  1900  000722  B4D8               	btfsc	status,2,c
  1901  000724  D005               	goto	l1312
  1902  000726  5021               	movf	___ftpack@arg,w,c
  1903  000728  1022               	iorwf	___ftpack@arg+1,w,c
  1904  00072A  1023               	iorwf	___ftpack@arg+2,w,c
  1905  00072C  A4D8               	btfss	status,2,c
  1906  00072E  D00E               	goto	l1318
  1907  000730                     l1312:
  1908  000730  0E00               	movlw	0
  1909  000732  6E21               	movwf	?___ftpack,c
  1910  000734  0E00               	movlw	0
  1911  000736  6E22               	movwf	?___ftpack+1,c
  1912  000738  0E00               	movlw	0
  1913  00073A  6E23               	movwf	?___ftpack+2,c
  1914  00073C  D053               	goto	l585
  1915  00073E  D006               	goto	l1318
  1916  000740                     l1316:
  1917  000740  2A24               	incf	___ftpack@exp,f,c
  1918  000742  90D8               	bcf	status,0,c
  1919  000744  3223               	rrcf	___ftpack@arg+2,f,c
  1920  000746  3222               	rrcf	___ftpack@arg+1,f,c
  1921  000748  3221               	rrcf	___ftpack@arg,f,c
  1922  00074A  D000               	goto	l1318
  1923  00074C                     l1318:
  1924  00074C  0E00               	movlw	0
  1925  00074E  1421               	andwf	___ftpack@arg,w,c
  1926  000750  6E26               	movwf	??___ftpack& (0+255),c
  1927  000752  0E00               	movlw	0
  1928  000754  1422               	andwf	___ftpack@arg+1,w,c
  1929  000756  6E27               	movwf	(??___ftpack+1)& (0+255),c
  1930  000758  0EFE               	movlw	254
  1931  00075A  1423               	andwf	___ftpack@arg+2,w,c
  1932  00075C  6E28               	movwf	(??___ftpack+2)& (0+255),c
  1933  00075E  5026               	movf	??___ftpack,w,c
  1934  000760  1027               	iorwf	??___ftpack+1,w,c
  1935  000762  1028               	iorwf	??___ftpack+2,w,c
  1936  000764  B4D8               	btfsc	status,2,c
  1937  000766  D00E               	goto	l1324
  1938  000768  D7EB               	goto	l1316
  1939  00076A  D00C               	goto	l1324
  1940  00076C                     l1320:
  1941  00076C  2A24               	incf	___ftpack@exp,f,c
  1942  00076E  0E01               	movlw	1
  1943  000770  2621               	addwf	___ftpack@arg,f,c
  1944  000772  0E00               	movlw	0
  1945  000774  2222               	addwfc	___ftpack@arg+1,f,c
  1946  000776  0E00               	movlw	0
  1947  000778  2223               	addwfc	___ftpack@arg+2,f,c
  1948  00077A  90D8               	bcf	status,0,c
  1949  00077C  3223               	rrcf	___ftpack@arg+2,f,c
  1950  00077E  3222               	rrcf	___ftpack@arg+1,f,c
  1951  000780  3221               	rrcf	___ftpack@arg,f,c
  1952  000782  D000               	goto	l1324
  1953  000784                     l1324:
  1954  000784  0E00               	movlw	0
  1955  000786  1421               	andwf	___ftpack@arg,w,c
  1956  000788  6E26               	movwf	??___ftpack& (0+255),c
  1957  00078A  0E00               	movlw	0
  1958  00078C  1422               	andwf	___ftpack@arg+1,w,c
  1959  00078E  6E27               	movwf	(??___ftpack+1)& (0+255),c
  1960  000790  0EFF               	movlw	255
  1961  000792  1423               	andwf	___ftpack@arg+2,w,c
  1962  000794  6E28               	movwf	(??___ftpack+2)& (0+255),c
  1963  000796  5026               	movf	??___ftpack,w,c
  1964  000798  1027               	iorwf	??___ftpack+1,w,c
  1965  00079A  1028               	iorwf	??___ftpack+2,w,c
  1966  00079C  B4D8               	btfsc	status,2,c
  1967  00079E  D008               	goto	l1328
  1968  0007A0  D7E5               	goto	l1320
  1969  0007A2  D006               	goto	l1328
  1970  0007A4                     l1326:
