

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 04 00:52:09 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
  2172  0006BC  1178               	iorwf	(___ftpack@arg+1)& (0+255),w,b
  2173  0006BE  0100               	movlb	0	; () banked
  2174  0006C0  1179               	iorwf	(___ftpack@arg+2)& (0+255),w,b
  2175  0006C2  A4D8               	btfss	status,2,c
  2176  0006C4  D013               	goto	l2068
  2177  0006C6                     l2062:
  2178                           
  2179                           ; BSR set to: 0
  2180  0006C6  0E00               	movlw	0
  2181  0006C8  0100               	movlb	0	; () banked
  2182  0006CA  6F77               	movwf	?___ftpack& (0+255),b
  2183  0006CC  0E00               	movlw	0
  2184  0006CE  0100               	movlb	0	; () banked
  2185  0006D0  6F78               	movwf	(?___ftpack+1)& (0+255),b
  2186  0006D2  0E00               	movlw	0
  2187  0006D4  0100               	movlb	0	; () banked
  2188  0006D6  6F79               	movwf	(?___ftpack+2)& (0+255),b
  2189                           
  2190                           ; BSR set to: 0
  2191  0006D8  D06C               	goto	l637
  2192                           
  2193                           ; BSR set to: 0
  2194  0006DA  D008               	goto	l2068
  2195  0006DC                     l2066:
  2196                           
  2197                           ; BSR set to: 0
  2198  0006DC  0100               	movlb	0	; () banked
  2199  0006DE  2B7A               	incf	___ftpack@exp& (0+255),f,b
  2200  0006E0  0100               	movlb	0	; () banked
  2201  0006E2  90D8               	bcf	status,0,c
  2202  0006E4  3379               	rrcf	(___ftpack@arg+2)& (0+255),f,b
  2203  0006E6  3378               	rrcf	(___ftpack@arg+1)& (0+255),f,b
  2204  0006E8  3377               	rrcf	___ftpack@arg& (0+255),f,b
  2205  0006EA  D000               	goto	l2068
  2206  0006EC                     l2068:
  2207                           
  2208                           ; BSR set to: 0
  2209  0006EC  0E00               	movlw	0
  2210  0006EE  0100               	movlb	0	; () banked
  2211  0006F0  1577               	andwf	___ftpack@arg& (0+255),w,b
  2212  0006F2  6E41               	movwf	??___ftpack& (0+255),c
  2213  0006F4  0E00               	movlw	0
  2214  0006F6  0100               	movlb	0	; () banked
  2215  0006F8  1578               	andwf	(___ftpack@arg+1)& (0+255),w,b
  2216  0006FA  6E42               	movwf	(??___ftpack+1)& (0+255),c
  2217  0006FC  0EFE               	movlw	254
  2218  0006FE  0100               	movlb	0	; () banked
  2219  000700  1579               	andwf	(___ftpack@arg+2)& (0+255),w,b
  2220  000702  6E43               	movwf	(??___ftpack+2)& (0+255),c
  2221  000704  5041               	movf	??___ftpack,w,c
  2222  000706  1042               	iorwf	??___ftpack+1,w,c
  2223  000708  1043               	iorwf	??___ftpack+2,w,c
  2224  00070A  B4D8               	btfsc	status,2,c
  2225  00070C  D013               	goto	l2074
  2226  00070E  D7E6               	goto	l2066
  2227                           
  2228                           ; BSR set to: 0
  2229  000710  D011               	goto	l2074
  2230  000712                     l2070:
  2231                           
  2232                           ; BSR set to: 0
  2233  000712  0100               	movlb	0	; () banked
  2234  000714  2B7A               	incf	___ftpack@exp& (0+255),f,b
  2235                           
  2236                           ; BSR set to: 0
  2237  000716  0E01               	movlw	1
  2238  000718  0100               	movlb	0	; () banked
  2239  00071A  2777               	addwf	___ftpack@arg& (0+255),f,b
  2240  00071C  0E00               	movlw	0
  2241  00071E  0100               	movlb	0	; () banked
  2242  000720  2378               	addwfc	(___ftpack@arg+1)& (0+255),f,b
  2243  000722  0E00               	movlw	0
  2244  000724  0100               	movlb	0	; () banked
  2245  000726  2379               	addwfc	(___ftpack@arg+2)& (0+255),f,b
  2246  000728  0100               	movlb	0	; () banked
  2247  00072A  90D8               	bcf	status,0,c
  2248  00072C  3379               	rrcf	(___ftpack@arg+2)& (0+255),f,b
  2249  00072E  3378               	rrcf	(___ftpack@arg+1)& (0+255),f,b
  2250  000730  3377               	rrcf	___ftpack@arg& (0+255),f,b
  2251  000732  D000               	goto	l2074
  2252  000734                     l2074:
  2253                           
  2254                           ; BSR set to: 0
  2255  000734  0E00               	movlw	0
  2256  000736  0100               	movlb	0	; () banked
  2257  000738  1577               	andwf	___ftpack@arg& (0+255),w,b
  2258  00073A  6E41               	movwf	??___ftpack& (0+255),c
  2259  00073C  0E00               	movlw	0
  2260  00073E  0100               	movlb	0	; () banked
  2261  000740  1578               	andwf	(___ftpack@arg+1)& (0+255),w,b
  2262  000742  6E42               	movwf	(??___ftpack+1)& (0+255),c
  2263  000744  0EFF               	movlw	255
  2264  000746  0100               	movlb	0	; () banked
  2265  000748  1579               	andwf	(___ftpack@arg+2)& (0+255),w,b
  2266  00074A  6E43               	movwf	(??___ftpack+2)& (0+255),c
  2267  00074C  5041               	movf	??___ftpack,w,c
  2268  00074E  1042               	iorwf	??___ftpack+1,w,c
  2269  000750  1043               	iorwf	??___ftpack+2,w,c
  2270  000752  B4D8               	btfsc	status,2,c
  2271  000754  D00A               	goto	l2078
  2272  000756  D7DD               	goto	l2070
  2273                           
  2274                           ; BSR set to: 0
  2275  000758  D008               	goto	l2078
  2276  00075A                     l2076:
  2277                           
  2278                           ; BSR set to: 0
  2279  00075A  0100               	movlb	0	; () banked
  2280  00075C  077A               	decf	___ftpack@exp& (0+255),f,b
  2281  00075E  0100               	movlb	0	; () banked
  2282  000760  90D8               	bcf	status,0,c
  2283  000762  3777               	rlcf	___ftpack@arg& (0+255),f,b
  2284  000764  3778               	rlcf	(___ftpack@arg+1)& (0+255),f,b
  2285  000766  3779               	rlcf	(___ftpack@arg+2)& (0+255),f,b
  2286  000768  D000               	goto	l2078
  2287  00076A                     l2078:
  2288                           
  2289                           ; BSR set to: 0
  2290  00076A  0100               	movlb	0	; () banked
  2291  00076C  BF78               	btfsc	(___ftpack@arg+1)& (0+255),7,b
  2292  00076E  D005               	goto	l648
  2293                           
  2294                           ; BSR set to: 0
  2295  000770  0E02               	movlw	2
  2296  000772  0100               	movlb	0	; () banked
  2297  000774  617A               	cpfslt	___ftpack@exp& (0+255),b
  2298  000776  D7F1               	goto	l2076
  2299  000778  D000               	goto	l648
  2300  00077A                     l648:
  2301                           
  2302                           ; BSR set to: 0
  2303  00077A  0100               	movlb	0	; () banked
  2304  00077C  B17A               	btfsc	___ftpack@exp& (0+255),0,b
  2305  00077E  D003               	goto	l2084
  2306                           
  2307                           ; BSR set to: 0
  2308  000780  0100               	movlb	0	; () banked
  2309  000782  9F78               	bcf	(___ftpack@arg+1)& (0+255),7,b
  2310  000784  D000               	goto	l2084
  2311  000786                     l2084:
  2312                           
  2313                           ; BSR set to: 0
  2314  000786  0100               	movlb	0	; () banked
  2315  000788  90D8               	bcf	status,0,c
  2316  00078A  337A               	rrcf	___ftpack@exp& (0+255),f,b
  2317  00078C  0100               	movlb	0	; () banked
  2318  00078E  517A               	movf	___ftpack@exp& (0+255),w,b
  2319  000790  0100               	movlb	0	; () banked
  2320  000792  1379               	iorwf	(___ftpack@arg+2)& (0+255),f,b
  2321                           
  2322                           ; BSR set to: 0
  2323  000794  0100               	movlb	0	; () banked
  2324  000796  517B               	movf	___ftpack@sign& (0+255),w,b
  2325  000798  0100               	movlb	0	; () banked
  2326  00079A  B4D8               	btfsc	status,2,c
  2327  00079C  D003               	goto	l2090
  2328                           
  2329                           ; BSR set to: 0
  2330  00079E  0100               	movlb	0	; () banked
  2331  0007A0  8F79               	bsf	(___ftpack@arg+2)& (0+255),7,b
  2332  0007A2  D000               	goto	l2090
  2333  0007A4                     l2090:
  2334                           
  2335                           ; BSR set to: 0
  2336  0007A4  C077  F077         	movff	___ftpack@arg,?___ftpack
  2337  0007A8  C078  F078         	movff	___ftpack@arg+1,?___ftpack+1
  2338  0007AC  C079  F079         	movff	___ftpack@arg+2,?___ftpack+2
  2339  0007B0  D000               	goto	l637
  2340  0007B2                     l637:
  2341                           
  2342                           ; BSR set to: 0
  2343  0007B2  0012               	return		;funcret
  2344  0007B4                     __end_of___ftpack:
  2345                           	opt stack 0
  2346                           tblptru	equ	0xFF8
  2347                           tblptrh	equ	0xFF7
  2348                           tblptrl	equ	0xFF6
  2349                           tablat	equ	0xFF5
  2350                           intcon	equ	0xFF2
  2351                           postinc0	equ	0xFEE
  2352                           wreg	equ	0xFE8
  2353                           postdec1	equ	0xFE5
  2354                           fsr1l	equ	0xFE1
  2355                           status	equ	0xFD8
  2356                           
  2357 ;; *************** function _SetDCBrake_PWMDuty *****************
  2358 ;; Defined at:
  2359 ;;		line 22 in file "dc_brake.c"
  2360 ;; Parameters:    Size  Location     Type
  2361 ;;  duty            2   61[BANK0 ] unsigned int 
  2362 ;; Auto vars:     Size  Location     Type
  2363 ;;		None
  2364 ;; Return value:  Size  Location     Type
  2365 ;;		None               void
  2366 ;; Registers used:
  2367 ;;		wreg, status,2, status,0
  2368 ;; Tracked objects:
  2369 ;;		On entry : 0/0
  2370 ;;		On exit  : 0/0
  2371 ;;		Unchanged: 0/0
  2372 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2373 ;;      Params:         0       2       0       0
  2374 ;;      Locals:         0       0       0       0
  2375 ;;      Temps:          0       2       0       0
  2376 ;;      Totals:         0       4       0       0
  2377 ;;Total ram usage:        4 bytes
  2378 ;; Hardware stack levels used:    1
  2379 ;; Hardware stack levels required when called:    4
  2380 ;; This function calls:
  2381 ;;		Nothing
  2382 ;; This function is called by:
  2383 ;;		_SetDCBrake_NominalVoltage
  2384 ;; This function uses a non-reentrant model
  2385 ;;
  2386                           
  2387                           	psect	text11
  2388  000BE2                     __ptext11:
  2389                           	opt stack 0
  2390  000BE2                     _SetDCBrake_PWMDuty:
  2391                           	opt stack 25
  2392                           
  2393                           ;dc_brake.c: 24: CCP1CONbits.DC1B0 = duty & 1;
  2394                           
  2395                           ; BSR set to: 0
  2396                           ;incstack = 0
  2397  000BE2  C09D  F09F         	movff	SetDCBrake_PWMDuty@duty,??_SetDCBrake_PWMDuty
  2398  000BE6  0E01               	movlw	1
  2399  000BE8  0100               	movlb	0	; () banked
  2400  000BEA  179F               	andwf	??_SetDCBrake_PWMDuty& (0+255),f,b
  2401  000BEC  0100               	movlb	0	; () banked
  2402  000BEE  3B9F               	swapf	??_SetDCBrake_PWMDuty& (0+255),f,b
  2403  000BF0  50BD               	movf	4029,w,c	;volatile
  2404  000BF2  0100               	movlb	0	; () banked
  2405  000BF4  199F               	xorwf	??_SetDCBrake_PWMDuty& (0+255),w,b
  2406  000BF6  0BEF               	andlw	-17
  2407  000BF8  199F               	xorwf	??_SetDCBrake_PWMDuty& (0+255),w,b
  2408  000BFA  6EBD               	movwf	4029,c	;volatile
  2409                           
  2410                           ;dc_brake.c: 25: CCP1CONbits.DC1B1 = (duty >> 1) & 1;
  2411  000BFC  90D8               	bcf	status,0,c
  2412  000BFE  0100               	movlb	0	; () banked
  2413  000C00  319E               	rrcf	(SetDCBrake_PWMDuty@duty+1)& (0+255),w,b
  2414  000C02  0100               	movlb	0	; () banked
